Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOL
    DOUBLE_COLON
    FLOAT_TYPE
    NEWLINE
    UMINUS

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statement -> expression optional_semicolon
Rule 3     statement -> assign_stmt optional_semicolon
Rule 4     statement -> if_stmt
Rule 5     statement -> while_stmt
Rule 6     statement -> for_stmt
Rule 7     statement -> procedure_stmt
Rule 8     statement -> break_stmt
Rule 9     statement -> continue_stmt
Rule 10    statement -> return_stmt
Rule 11    statement -> scan_stmt
Rule 12    statement -> onscreen_stmt
Rule 13    statement -> call_stmt
Rule 14    statement -> pass_stmt
Rule 15    statement -> lambda_stmt
Rule 16    statement -> struct_decl_stmt
Rule 17    statements -> statement
Rule 18    statements -> statements statement
Rule 19    expression -> literal
Rule 20    expression -> IDENT
Rule 21    expression -> LPAREN expression RPAREN
Rule 22    expression -> LBRACE expression RBRACE
Rule 23    type -> I8
Rule 24    type -> I16
Rule 25    type -> I32
Rule 26    type -> I64
Rule 27    type -> U8
Rule 28    type -> U16
Rule 29    type -> U32
Rule 30    type -> U64
Rule 31    type -> F32
Rule 32    type -> F64
Rule 33    type -> USIZE
Rule 34    type -> ISIZE
Rule 35    type -> STR_TYPE
Rule 36    type -> BOOL_TYPE
Rule 37    type -> INT_TYPE
Rule 38    type -> CHAR_TYPE
Rule 39    type -> VOID
Rule 40    type -> IDENT
Rule 41    assign_stmt -> SET IDENT ASSIGN expression
Rule 42    assign_stmt -> SET expression ASSIGN expression
Rule 43    assign_stmt -> VAR type IDENT ASSIGN expression
Rule 44    assign_stmt -> VAR type IDENT
Rule 45    assign_stmt -> VAR LBRACKET type COMMA INT RBRACKET IDENT ASSIGN expression
Rule 46    literal -> STR
Rule 47    literal -> INT
Rule 48    literal -> FLOAT
Rule 49    literal -> TRUE
Rule 50    literal -> FALSE
Rule 51    literal -> CHAR
Rule 52    literal -> IDENT
Rule 53    expression -> expression ADD expression
Rule 54    expression -> expression SUB expression
Rule 55    expression -> expression MUL expression
Rule 56    expression -> expression DIV expression
Rule 57    expression -> expression MOD expression
Rule 58    expression -> expression POW expression
Rule 59    expression -> expression AND expression
Rule 60    expression -> expression OR expression
Rule 61    expression -> expression XOR expression
Rule 62    expression -> expression NE expression
Rule 63    expression -> expression EQ expression
Rule 64    expression -> expression GT expression
Rule 65    expression -> expression LT expression
Rule 66    expression -> expression GE expression
Rule 67    expression -> expression LE expression
Rule 68    expression -> NOT expression
Rule 69    expression -> SUB expression
Rule 70    if_stmt -> IF expression LBRACE statements RBRACE
